pm2_5,city,co,pm10,level,o3,spider,rank,so2,date,aqi,no2
36 ,宝鸡,0.6 ,85 ,,147 ,aqi,163 ,6 ,2017-06-01,90 ,24 
38 ,宝鸡,0.6 ,97 ,,175 ,aqi,310 ,9 ,2017-06-02,114 ,40 
47 ,宝鸡,0.8 ,98 ,,92 ,aqi,288 ,9 ,2017-06-03,74 ,41 
15 ,宝鸡,0.9 ,18 ,,101 ,aqi,173 ,3 ,2017-06-04,51 ,21 
16 ,宝鸡,0.8 ,26 ,,134 ,aqi,12 ,4 ,2017-06-05,79 ,18 
15 ,宝鸡,0.5 ,39 ,,106 ,aqi,140 ,4 ,2017-06-06,55 ,24 
19 ,宝鸡,0.6 ,53 ,,120 ,aqi,201 ,6 ,2017-06-07,67 ,25 
14 ,宝鸡,0.5 ,32 ,,128 ,aqi,34 ,5 ,2017-06-08,74 ,21 
26 ,宝鸡,0.8 ,51 ,,68 ,aqi,201 ,6 ,2017-06-09,51 ,34 
16 ,宝鸡,0.5 ,45 ,,133 ,aqi,89 ,5 ,2017-06-10,78 ,25 
28 ,宝鸡,0.7 ,77 ,,87 ,aqi,242 ,7 ,2017-06-11,64 ,38 
28 ,宝鸡,0.7 ,70 ,,159 ,aqi,259 ,7 ,2017-06-12,100 ,31 
33 ,宝鸡,0.7 ,71 ,,162 ,aqi,256 ,7 ,2017-06-13,102 ,30 
43 ,宝鸡,0.7 ,74 ,,83 ,aqi,159 ,6 ,2017-06-14,62 ,36 
32 ,宝鸡,0.7 ,65 ,,155 ,aqi,175 ,7 ,2017-06-15,96 ,32 
34 ,宝鸡,0.7 ,75 ,,165 ,aqi,246 ,6 ,2017-06-16,105 ,34 
50 ,宝鸡,0.8 ,101 ,,178 ,aqi,244 ,9 ,2017-06-17,117 ,40 
49 ,宝鸡,0.8 ,94 ,,172 ,aqi,305 ,7 ,2017-06-18,111 ,33 
30 ,宝鸡,0.6 ,76 ,,149 ,aqi,317 ,7 ,2017-06-19,91 ,25 
20 ,宝鸡,0.5 ,46 ,,127 ,aqi,111 ,5 ,2017-06-20,73 ,27 
42 ,保定,0.9 ,84 ,,220 ,aqi,274 ,25 ,2017-06-01,155 ,26 
36 ,保定,0.8 ,91 ,,78 ,aqi,253 ,23 ,2017-06-02,71 ,36 
29 ,保定,0.7 ,62 ,,156 ,aqi,154 ,16 ,2017-06-03,97 ,28 
55 ,保定,0.8 ,105 ,,201 ,aqi,294 ,40 ,2017-06-04,138 ,46 
79 ,保定,1 ,153 ,,179 ,aqi,316 ,46 ,2017-06-05,118 ,59 
39 ,保定,0.6 ,52 ,,117 ,aqi,332 ,12 ,2017-06-06,65 ,27 
56 ,保定,0.7 ,88 ,,183 ,aqi,296 ,17 ,2017-06-07,121 ,37 
48 ,保定,0.8 ,104 ,,190 ,aqi,263 ,24 ,2017-06-08,128 ,35 
45 ,保定,0.8 ,114 ,,221 ,aqi,271 ,29 ,2017-06-09,156 ,32 
29 ,保定,0.6 ,91 ,,132 ,aqi,328 ,31 ,2017-06-10,77 ,26 
39 ,保定,0.7 ,106 ,,230 ,aqi,275 ,24 ,2017-06-11,165 ,41 
53 ,保定,0.9 ,104 ,,192 ,aqi,306 ,23 ,2017-06-12,130 ,37 
55 ,保定,0.9 ,98 ,,199 ,aqi,302 ,21 ,2017-06-13,136 ,36 
68 ,保定,0.8 ,123 ,,201 ,aqi,330 ,12 ,2017-06-14,138 ,46 
64 ,保定,0.8 ,131 ,,276 ,aqi,322 ,22 ,2017-06-15,203 ,47 
81 ,保定,0.8 ,149 ,,261 ,aqi,326 ,26 ,2017-06-16,196 ,38 
88 ,保定,1.1 ,160 ,,250 ,aqi,271 ,31 ,2017-06-17,185 ,34 
66 ,保定,1 ,129 ,,274 ,aqi,275 ,25 ,2017-06-18,202 ,33 
69 ,保定,1 ,118 ,,258 ,aqi,315 ,17 ,2017-06-19,193 ,36 
55 ,保定,0.9 ,112 ,,226 ,aqi,332 ,14 ,2017-06-20,161 ,34 
68 ,安阳,1.8 ,142 ,,261 ,aqi,309 ,20 ,2017-06-01,196 ,50 
76 ,安阳,1.6 ,183 ,,294 ,aqi,320 ,21 ,2017-06-02,206 ,46 
25 ,安阳,1.6 ,78 ,,101 ,aqi,297 ,33 ,2017-06-03,64 ,43 
51 ,安阳,2 ,118 ,,202 ,aqi,329 ,33 ,2017-06-04,139 ,62 
31 ,安阳,1.2 ,67 ,,122 ,aqi,331 ,10 ,2017-06-05,69 ,28 
31 ,安阳,1.3 ,51 ,,160 ,aqi,103 ,10 ,2017-06-06,100 ,22 
49 ,安阳,1.5 ,115 ,,200 ,aqi,308 ,18 ,2017-06-07,137 ,42 
50 ,安阳,1.5 ,135 ,,132 ,aqi,334 ,18 ,2017-06-08,93 ,45 
39 ,安阳,1.4 ,103 ,,189 ,aqi,166 ,22 ,2017-06-09,127 ,43 
50 ,安阳,1.4 ,180 ,,256 ,aqi,324 ,30 ,2017-06-10,191 ,42 
64 ,安阳,1.8 ,190 ,,218 ,aqi,338 ,43 ,2017-06-11,153 ,52 
92 ,安阳,1.8 ,222 ,,268 ,aqi,325 ,30 ,2017-06-12,201 ,44 
69 ,安阳,1.3 ,112 ,,169 ,aqi,325 ,8 ,2017-06-13,109 ,27 
62 ,安阳,1.8 ,110 ,,237 ,aqi,322 ,25 ,2017-06-14,172 ,38 
76 ,安阳,1.6 ,158 ,,226 ,aqi,330 ,20 ,2017-06-15,161 ,50 
64 ,安阳,1.6 ,136 ,,233 ,aqi,298 ,22 ,2017-06-16,168 ,43 
58 ,安阳,1.3 ,126 ,,221 ,aqi,286 ,22 ,2017-06-17,156 ,42 
50 ,安阳,1.3 ,114 ,,242 ,aqi,290 ,20 ,2017-06-18,177 ,32 
61 ,安阳,1.7 ,132 ,,244 ,aqi,332 ,24 ,2017-06-19,179 ,42 
77 ,安阳,1.9 ,143 ,,289 ,aqi,287 ,24 ,2017-06-20,205 ,41 
23 ,鞍山,1 ,61 ,,91 ,aqi,77 ,14 ,2017-06-01,56 ,30 
21 ,鞍山,0.8 ,54 ,,67 ,aqi,148 ,17 ,2017-06-02,52 ,36 
24 ,鞍山,1.1 ,48 ,,108 ,aqi,177 ,17 ,2017-06-03,57 ,29 
34 ,鞍山,1.2 ,64 ,,148 ,aqi,160 ,21 ,2017-06-04,90 ,28 
25 ,鞍山,1 ,57 ,,174 ,aqi,231 ,18 ,2017-06-05,113 ,29 
26 ,鞍山,0.8 ,52 ,,126 ,aqi,301 ,10 ,2017-06-06,72 ,23 
61 ,鞍山,1.2 ,85 ,,132 ,aqi,210 ,10 ,2017-06-07,83 ,26 
55 ,鞍山,1.5 ,88 ,,189 ,aqi,311 ,19 ,2017-06-08,127 ,29 
26 ,鞍山,1.1 ,77 ,,92 ,aqi,330 ,15 ,2017-06-09,64 ,28 
20 ,鞍山,1.1 ,70 ,,102 ,aqi,263 ,20 ,2017-06-10,60 ,35 
25 ,鞍山,1.1 ,62 ,,116 ,aqi,194 ,20 ,2017-06-11,64 ,38 
23 ,鞍山,1 ,55 ,,118 ,aqi,209 ,18 ,2017-06-12,65 ,37 
36 ,鞍山,1.3 ,69 ,,151 ,aqi,199 ,21 ,2017-06-13,93 ,34 
41 ,鞍山,1.6 ,83 ,,239 ,aqi,231 ,25 ,2017-06-14,174 ,26 
61 ,鞍山,2.3 ,122 ,,281 ,aqi,319 ,34 ,2017-06-15,203 ,48 
40 ,鞍山,1.2 ,107 ,,253 ,aqi,280 ,19 ,2017-06-16,188 ,26 
62 ,鞍山,1.2 ,109 ,,259 ,aqi,233 ,18 ,2017-06-17,194 ,19 
47 ,鞍山,1.2 ,84 ,,249 ,aqi,321 ,18 ,2017-06-18,184 ,23 
49 ,鞍山,1 ,82 ,,146 ,aqi,225 ,11 ,2017-06-19,89 ,19 
21 ,鞍山,1.1 ,43 ,,146 ,aqi,172 ,10 ,2017-06-20,89 ,24 
73 ,淮安,0.7 ,125 ,,214 ,aqi,307 ,15 ,2017-06-01,150 ,24 
20 ,淮安,0.4 ,65 ,,164 ,aqi,170 ,13 ,2017-06-02,104 ,16 
20 ,淮安,0.4 ,72 ,,147 ,aqi,228 ,12 ,2017-06-03,90 ,16 
14 ,淮安,0.3 ,49 ,,135 ,aqi,112 ,8 ,2017-06-04,80 ,14 
20 ,淮安,0.3 ,35 ,,118 ,aqi,95 ,6 ,2017-06-05,65 ,13 
34 ,淮安,0.5 ,43 ,,86 ,aqi,165 ,6 ,2017-06-06,49 ,17 
51 ,淮安,0.7 ,81 ,,184 ,aqi,279 ,11 ,2017-06-07,122 ,29 
81 ,淮安,0.9 ,98 ,,170 ,aqi,332 ,13 ,2017-06-08,110 ,40 
89 ,淮安,0.9 ,108 ,,245 ,aqi,315 ,14 ,2017-06-09,180 ,35 
62 ,淮安,0.7 ,71 ,,88 ,aqi,331 ,9 ,2017-06-10,84 ,24 
71 ,淮安,0.6 ,73 ,,140 ,aqi,323 ,9 ,2017-06-11,95 ,14 
14 ,淮安,0.3 ,54 ,,149 ,aqi,178 ,11 ,2017-06-12,91 ,20 
32 ,淮安,0.4 ,58 ,,146 ,aqi,238 ,7 ,2017-06-13,89 ,16 
35 ,淮安,0.5 ,63 ,,164 ,aqi,196 ,9 ,2017-06-14,104 ,18 
41 ,淮安,0.7 ,86 ,,229 ,aqi,210 ,17 ,2017-06-15,164 ,35 
50 ,淮安,0.8 ,105 ,,248 ,aqi,248 ,16 ,2017-06-16,183 ,44 
36 ,淮安,0.7 ,75 ,,224 ,aqi,182 ,16 ,2017-06-17,159 ,29 
38 ,淮安,0.6 ,73 ,,208 ,aqi,175 ,13 ,2017-06-18,144 ,20 
36 ,淮安,0.6 ,63 ,,168 ,aqi,161 ,10 ,2017-06-19,108 ,20 
29 ,淮安,0.5 ,52 ,,153 ,aqi,70 ,10 ,2017-06-20,95 ,19 
92 ,菏泽,1.5 ,195 ,,265 ,aqi,315 ,28 ,2017-06-01,200 ,56 
57 ,菏泽,1.1 ,198 ,,223 ,aqi,322 ,19 ,2017-06-02,158 ,29 
35 ,菏泽,1 ,99 ,,145 ,aqi,295 ,16 ,2017-06-03,88 ,30 
43 ,菏泽,0.9 ,130 ,,170 ,aqi,333 ,29 ,2017-06-04,110 ,38 
26 ,菏泽,1 ,55 ,,86 ,aqi,337 ,15 ,2017-06-05,53 ,26 
27 ,菏泽,1.1 ,52 ,,114 ,aqi,40 ,9 ,2017-06-06,62 ,24 
50 ,菏泽,1.3 ,111 ,,172 ,aqi,323 ,14 ,2017-06-07,111 ,39 
48 ,菏泽,1.2 ,116 ,,90 ,aqi,316 ,17 ,2017-06-08,83 ,39 
45 ,菏泽,1.1 ,98 ,,172 ,aqi,251 ,17 ,2017-06-09,111 ,36 
50 ,菏泽,1.3 ,100 ,,126 ,aqi,319 ,15 ,2017-06-10,75 ,37 
62 ,菏泽,1.4 ,107 ,,161 ,aqi,255 ,17 ,2017-06-11,101 ,26 
71 ,菏泽,1.4 ,140 ,,178 ,aqi,322 ,29 ,2017-06-12,117 ,25 
51 ,菏泽,1.1 ,114 ,,208 ,aqi,297 ,31 ,2017-06-13,144 ,32 
82 ,菏泽,1.2 ,142 ,,214 ,aqi,300 ,23 ,2017-06-14,150 ,30 
78 ,菏泽,1 ,157 ,,192 ,aqi,329 ,23 ,2017-06-15,130 ,32 
53 ,菏泽,1 ,114 ,,198 ,aqi,284 ,17 ,2017-06-16,135 ,29 
52 ,菏泽,1 ,117 ,,189 ,aqi,297 ,20 ,2017-06-17,127 ,34 
41 ,菏泽,1 ,96 ,,165 ,aqi,259 ,15 ,2017-06-18,105 ,26 
43 ,菏泽,1 ,97 ,,175 ,aqi,314 ,15 ,2017-06-19,114 ,27 
55 ,菏泽,0.9 ,113 ,,205 ,aqi,279 ,18 ,2017-06-20,141 ,28 
24 ,河源,0.8 ,48 ,,121 ,aqi,124 ,7 ,2017-06-01,68 ,18 
22 ,河源,0.8 ,49 ,,96 ,aqi,59 ,6 ,2017-06-02,49 ,21 
25 ,河源,0.8 ,50 ,,135 ,aqi,43 ,5 ,2017-06-03,80 ,14 
14 ,河源,0.8 ,32 ,,74 ,aqi,57 ,5 ,2017-06-04,37 ,13 
16 ,河源,0.6 ,34 ,,70 ,aqi,52 ,5 ,2017-06-05,35 ,8 
14 ,河源,0.6 ,30 ,,65 ,aqi,26 ,6 ,2017-06-06,33 ,10 
10 ,河源,0.8 ,26 ,,74 ,aqi,10 ,5 ,2017-06-07,37 ,16 
16 ,河源,0.8 ,38 ,,73 ,aqi,91 ,8 ,2017-06-08,38 ,17 
17 ,河源,0.8 ,33 ,,55 ,aqi,88 ,7 ,2017-06-09,33 ,15 
20 ,河源,0.7 ,38 ,,90 ,aqi,132 ,6 ,2017-06-10,45 ,15 
19 ,河源,0.6 ,36 ,,88 ,aqi,60 ,6 ,2017-06-11,44 ,12 
14 ,河源,0.6 ,30 ,,58 ,aqi,72 ,6 ,2017-06-12,30 ,12 
7 ,河源,0.7 ,14 ,,40 ,aqi,23 ,4 ,2017-06-13,20 ,12 
14 ,河源,0.8 ,26 ,,46 ,aqi,61 ,5 ,2017-06-14,26 ,17 
21 ,河源,0.9 ,42 ,,84 ,aqi,79 ,6 ,2017-06-15,42 ,20 
12 ,河源,0.8 ,18 ,,48 ,aqi,83 ,3 ,2017-06-16,24 ,18 
9 ,河源,0.8 ,19 ,,52 ,aqi,7 ,4 ,2017-06-17,26 ,15 
21 ,河源,1.1 ,35 ,,48 ,aqi,33 ,6 ,2017-06-18,35 ,22 
16 ,河源,1 ,28 ,,70 ,aqi,21 ,5 ,2017-06-19,35 ,22 
15 ,河源,1 ,32 ,,50 ,aqi,21 ,4 ,2017-06-20,32 ,23 
58 ,衡水,0.7 ,112 ,,186 ,aqi,248 ,14 ,2017-06-01,124 ,23 
41 ,衡水,0.6 ,149 ,,192 ,aqi,248 ,17 ,2017-06-02,130 ,27 
26 ,衡水,0.6 ,64 ,,154 ,aqi,156 ,11 ,2017-06-03,95 ,25 
34 ,衡水,0.6 ,94 ,,169 ,aqi,293 ,15 ,2017-06-04,109 ,31 
47 ,衡水,0.5 ,134 ,,110 ,aqi,330 ,16 ,2017-06-05,92 ,31 
31 ,衡水,0.4 ,42 ,,102 ,aqi,311 ,5 ,2017-06-06,52 ,20 
49 ,衡水,0.7 ,82 ,,185 ,aqi,233 ,13 ,2017-06-07,123 ,29 
48 ,衡水,0.6 ,125 ,,199 ,aqi,256 ,14 ,2017-06-08,136 ,25 
51 ,衡水,0.7 ,122 ,,204 ,aqi,296 ,19 ,2017-06-09,140 ,28 
61 ,衡水,0.6 ,192 ,,184 ,aqi,323 ,17 ,2017-06-10,122 ,33 
71 ,衡水,0.7 ,175 ,,228 ,aqi,299 ,23 ,2017-06-11,163 ,40 
99 ,衡水,0.9 ,201 ,,195 ,aqi,323 ,16 ,2017-06-12,132 ,37 
70 ,衡水,0.7 ,93 ,,153 ,aqi,293 ,12 ,2017-06-13,95 ,30 
87 ,衡水,0.8 ,138 ,,233 ,aqi,329 ,18 ,2017-06-14,168 ,34 
88 ,衡水,0.9 ,147 ,,229 ,aqi,270 ,18 ,2017-06-15,164 ,27 
68 ,衡水,0.6 ,134 ,,213 ,aqi,300 ,13 ,2017-06-16,149 ,24 
56 ,衡水,0.6 ,135 ,,203 ,aqi,246 ,15 ,2017-06-17,140 ,27 
46 ,衡水,0.6 ,116 ,,205 ,aqi,255 ,14 ,2017-06-18,141 ,20 
74 ,衡水,0.9 ,132 ,,252 ,aqi,310 ,21 ,2017-06-19,187 ,29 
74 ,衡水,0.9 ,149 ,,248 ,aqi,334 ,19 ,2017-06-20,183 ,27 
62 ,合肥,0.8 ,107 ,,203 ,aqi,246 ,9 ,2017-06-01,140 ,47 
88 ,合肥,1 ,133 ,,242 ,aqi,297 ,11 ,2017-06-02,177 ,34 
74 ,合肥,0.9 ,103 ,,264 ,aqi,314 ,11 ,2017-06-03,199 ,31 
30 ,合肥,0.7 ,79 ,,205 ,aqi,282 ,12 ,2017-06-04,141 ,37 
25 ,合肥,0.6 ,44 ,,101 ,aqi,295 ,10 ,2017-06-05,51 ,34 
19 ,合肥,0.6 ,25 ,,102 ,aqi,113 ,9 ,2017-06-06,52 ,28 
27 ,合肥,0.7 ,48 ,,163 ,aqi,64 ,10 ,2017-06-07,103 ,44 
42 ,合肥,0.9 ,60 ,,190 ,aqi,207 ,9 ,2017-06-08,128 ,35 
44 ,合肥,0.8 ,74 ,,127 ,aqi,188 ,10 ,2017-06-09,73 ,38 
18 ,合肥,0.7 ,30 ,,59 ,aqi,147 ,10 ,2017-06-10,34 ,27 
21 ,合肥,0.6 ,39 ,,134 ,aqi,66 ,9 ,2017-06-11,79 ,23 
23 ,合肥,0.6 ,38 ,,134 ,aqi,184 ,9 ,2017-06-12,79 ,23 
30 ,合肥,0.8 ,44 ,,99 ,aqi,171 ,10 ,2017-06-13,50 ,32 
44 ,合肥,0.9 ,62 ,,136 ,aqi,158 ,9 ,2017-06-14,80 ,42 
64 ,合肥,1 ,86 ,,195 ,aqi,291 ,11 ,2017-06-15,132 ,55 
62 ,合肥,0.8 ,90 ,,239 ,aqi,245 ,11 ,2017-06-16,174 ,59 
43 ,合肥,0.6 ,72 ,,178 ,aqi,210 ,11 ,2017-06-17,117 ,42 
39 ,合肥,0.6 ,65 ,,171 ,aqi,204 ,12 ,2017-06-18,110 ,40 
32 ,合肥,0.6 ,57 ,,105 ,aqi,240 ,10 ,2017-06-19,55 ,35 
43 ,合肥,0.7 ,71 ,,171 ,aqi,199 ,9 ,2017-06-20,110 ,42 
78 ,杭州,1.1 ,116 ,,128 ,aqi,312 ,10 ,2017-06-01,104 ,53 
50 ,杭州,0.8 ,75 ,,170 ,aqi,286 ,9 ,2017-06-02,110 ,30 
35 ,杭州,0.7 ,61 ,,185 ,aqi,170 ,12 ,2017-06-03,123 ,31 
16 ,杭州,0.6 ,40 ,,165 ,aqi,91 ,13 ,2017-06-04,105 ,24 
22 ,杭州,0.7 ,40 ,,100 ,aqi,147 ,10 ,2017-06-05,50 ,31 
25 ,杭州,0.8 ,40 ,,73 ,aqi,270 ,7 ,2017-06-06,42 ,33 
31 ,杭州,0.8 ,48 ,,151 ,aqi,102 ,8 ,2017-06-07,93 ,31 
63 ,杭州,1 ,90 ,,255 ,aqi,261 ,12 ,2017-06-08,190 ,45 
46 ,杭州,1 ,70 ,,72 ,aqi,323 ,8 ,2017-06-09,64 ,47 
22 ,杭州,0.8 ,34 ,,82 ,aqi,41 ,7 ,2017-06-10,43 ,34 
18 ,杭州,0.6 ,28 ,,82 ,aqi,133 ,6 ,2017-06-11,41 ,31 
10 ,杭州,0.6 ,16 ,,92 ,aqi,80 ,6 ,2017-06-12,46 ,24 
11 ,杭州,0.6 ,17 ,,87 ,aqi,96 ,6 ,2017-06-13,44 ,31 
23 ,杭州,0.6 ,36 ,,138 ,aqi,71 ,9 ,2017-06-14,82 ,32 
29 ,杭州,0.7 ,49 ,,159 ,aqi,137 ,11 ,2017-06-15,100 ,40 
36 ,杭州,0.7 ,53 ,,142 ,aqi,207 ,9 ,2017-06-16,85 ,36 
28 ,杭州,0.6 ,41 ,,160 ,aqi,59 ,9 ,2017-06-17,100 ,29 
23 ,杭州,0.6 ,36 ,,125 ,aqi,105 ,9 ,2017-06-18,71 ,26 
24 ,杭州,0.7 ,36 ,,67 ,aqi,44 ,8 ,2017-06-19,49 ,39 
35 ,杭州,0.8 ,49 ,,131 ,aqi,165 ,8 ,2017-06-20,76 ,37 
80 ,邯郸,1.4 ,154 ,,218 ,aqi,303 ,32 ,2017-06-01,153 ,48 
81 ,邯郸,1.1 ,185 ,,259 ,aqi,329 ,30 ,2017-06-02,194 ,46 
34 ,邯郸,0.8 ,74 ,,100 ,aqi,287 ,20 ,2017-06-03,62 ,40 
60 ,邯郸,1.7 ,134 ,,192 ,aqi,308 ,50 ,2017-06-04,130 ,60 
59 ,邯郸,1 ,106 ,,87 ,aqi,333 ,16 ,2017-06-05,80 ,41 
42 ,邯郸,0.6 ,62 ,,125 ,aqi,283 ,8 ,2017-06-06,71 ,26 
64 ,邯郸,1.1 ,118 ,,182 ,aqi,317 ,22 ,2017-06-07,120 ,46 
66 ,邯郸,1.1 ,143 ,,148 ,aqi,318 ,28 ,2017-06-08,97 ,51 
53 ,邯郸,1 ,130 ,,178 ,aqi,248 ,28 ,2017-06-09,117 ,62 
64 ,邯郸,1.1 ,206 ,,210 ,aqi,330 ,30 ,2017-06-10,146 ,46 
62 ,邯郸,1 ,183 ,,205 ,aqi,332 ,46 ,2017-06-11,141 ,59 
92 ,邯郸,0.9 ,210 ,,266 ,aqi,321 ,42 ,2017-06-12,201 ,46 
96 ,邯郸,1 ,137 ,,124 ,aqi,308 ,13 ,2017-06-13,127 ,37 
79 ,邯郸,1 ,124 ,,224 ,aqi,336 ,20 ,2017-06-14,159 ,37 
107 ,邯郸,1.3 ,178 ,,227 ,aqi,336 ,26 ,2017-06-15,162 ,48 
70 ,邯郸,0.8 ,128 ,,208 ,aqi,292 ,14 ,2017-06-16,144 ,36 
59 ,邯郸,0.8 ,114 ,,201 ,aqi,252 ,18 ,2017-06-17,138 ,38 
60 ,邯郸,0.8 ,115 ,,225 ,aqi,239 ,16 ,2017-06-18,160 ,30 
82 ,邯郸,2.2 ,149 ,,246 ,aqi,318 ,40 ,2017-06-19,181 ,58 
88 ,邯郸,1.4 ,153 ,,268 ,aqi,336 ,28 ,2017-06-20,201 ,40 
100 ,海门,1 ,127 ,,208 ,aqi,317 ,26 ,2017-06-01,144 ,31 
26 ,海门,0.4 ,40 ,,129 ,aqi,191 ,14 ,2017-06-02,75 ,6 
20 ,海门,0.4 ,34 ,,146 ,aqi,276 ,18 ,2017-06-03,89 ,10 
14 ,海门,0.4 ,30 ,,121 ,aqi,186 ,12 ,2017-06-04,68 ,6 
18 ,海门,0.4 ,31 ,,124 ,aqi,253 ,12 ,2017-06-05,70 ,7 
32 ,海门,0.6 ,40 ,,84 ,aqi,88 ,15 ,2017-06-06,46 ,17 
40 ,海门,0.6 ,50 ,,147 ,aqi,234 ,20 ,2017-06-07,90 ,18 
50 ,海门,0.7 ,58 ,,178 ,aqi,300 ,12 ,2017-06-08,117 ,14 
68 ,海门,1 ,78 ,,214 ,aqi,338 ,16 ,2017-06-09,150 ,27 
17 ,海门,0.6 ,32 ,,68 ,aqi,55 ,11 ,2017-06-10,34 ,21 
18 ,海门,0.5 ,26 ,,108 ,aqi,164 ,10 ,2017-06-11,57 ,5 
23 ,海门,0.4 ,30 ,,110 ,aqi,186 ,12 ,2017-06-12,59 ,10 
20 ,海门,0.4 ,27 ,,88 ,aqi,109 ,10 ,2017-06-13,44 ,10 
19 ,海门,0.4 ,29 ,,98 ,aqi,123 ,10 ,2017-06-14,49 ,6 
